vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,rate_code_id,store_and_fwd_flag,pickup_location_id,dropoff_location_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1,2019-1-28 22:31,2019-1-28 22:39,1,2.1,1,N,48,113,1,8.5,0.5,0.5,1.95,0,0.3,11.75,0
1,2019-1-24 11:30,2019-1-24 11:35,1,0.4,1,N,48,68,2,5,0,0.5,0,0,0.3,5.8,0
2,2019-1-3 23:35,2019-1-3 23:45,1,1.56,1,N,107,158,1,8.5,0.5,0.5,1.47,0,0.3,11.27,
2,2019-1-13 14:18,2019-1-13 14:25,1,0.86,1,N,161,229,1,6,0,0.5,1.2,0,0.3,8,
1,2019-1-18 0:51,2019-1-18 0:54,1,1,1,N,164,90,1,5,0.5,0.5,0.63,0,0.3,6.93,
2,2019-1-5 21:15,2019-1-5 21:21,1,1.64,1,N,74,75,2,7,0.5,0.5,0,0,0.3,8.3,
1,2019-1-28 16:55,2019-1-28 17:03,1,1.2,1,N,238,236,1,7,1,0.5,1,0,0.3,9.8,0
2,2019-1-31 7:42,2019-1-31 7:52,1,0.69,1,N,237,237,2,7,0,0.5,0,0,0.3,7.8,0
2,2019-1-23 19:43,2019-1-23 19:52,1,1.09,1,N,249,211,1,7,1,0.5,1.76,0,0.3,10.56,0
2,2019-1-6 23:26,2019-1-6 23:38,1,5.8,1,N,132,124,2,17,0.5,0.5,0,0,0.3,18.3,
1,2019-1-18 22:56,2019-1-18 23:08,1,2.3,1,N,229,263,2,10.5,0.5,0.5,0,0,0.3,11.8,
2,2019-1-5 2:12,2019-1-5 2:51,1,25.92,1,N,68,5,1,68.5,0.5,0.5,10,17.28,0.3,97.08,
2,2019-1-13 0:58,2019-1-13 1:07,1,0.93,1,N,144,232,2,7.5,0.5,0.5,0,0,0.3,8.8,
1,2019-1-14 8:53,2019-1-14 8:59,1,0.4,1,N,237,237,1,5.5,0,0.5,1.25,0,0.3,7.55,
2,2019-1-26 15:26,2019-1-26 15:32,1,0.72,1,N,237,263,1,5.5,0,0.5,1.26,0,0.3,7.56,0
2,2019-1-16 19:44,2019-1-16 20:01,1,2.03,1,N,236,237,1,12.5,1,0.5,2,0,0.3,16.3,
1,2019-1-21 0:24,2019-1-21 0:37,1,6.7,1,N,238,243,2,20,0.5,0.5,0,0,0.3,21.3,0
1,2019-1-26 18:34,2019-1-26 18:50,1,3.6,1,N,229,226,2,14.5,0,0.5,0,0,0.3,15.3,0
1,2019-1-24 17:28,2019-1-24 17:40,1,1.8,1,N,237,230,2,10,1,0.5,0,0,0.3,11.8,0
1,2019-1-25 21:29,2019-1-25 21:44,1,2.4,1,N,264,264,1,11.5,0.5,0.5,1.5,0,0.3,14.3,0
2,2019-1-17 19:01,2019-1-17 19:08,1,0.58,1,N,161,163,2,6,1,0.5,0,0,0.3,7.8,
1,2019-1-15 19:12,2019-1-15 19:15,1,0.7,1,N,166,166,1,5,1,0.5,2.04,0,0.3,8.84,
2,2019-1-31 23:29,2019-1-31 23:43,1,2.85,1,N,234,87,1,12,0.5,0.5,2.66,0,0.3,15.96,0
1,2019-1-14 18:14,2019-1-14 18:19,1,0.8,1,N,239,142,1,5.5,1,0.5,1.25,0,0.3,8.55,
2,2019-1-3 17:27,2019-1-3 17:31,1,1.02,1,N,211,90,1,5.5,1,0.5,1,0,0.3,8.3,
2,2019-1-15 20:45,2019-1-15 20:52,1,1.39,1,N,137,100,1,7,0.5,0.5,1.66,0,0.3,9.96,
2,2019-1-18 18:45,2019-1-18 18:54,1,0.95,1,N,164,162,2,7.5,1,0.5,0,0,0.3,9.3,
1,2019-1-8 9:56,2019-1-8 10:07,1,1.2,1,N,249,90,1,8,0,0.5,1.75,0,0.3,10.55,
2,2019-1-30 8:10,2019-1-30 8:25,1,4.34,1,N,186,238,1,16,0,0.5,3.36,0,0.3,20.16,0
2,2019-1-30 11:11,2019-1-30 11:40,1,2.72,1,N,238,163,1,19,0,0.5,3.5,0,0.3,23.3,0
2,2019-1-31 16:32,2019-1-31 16:47,1,1.29,1,N,161,137,1,10.5,1,0.5,2.46,0,0.3,14.76,0
1,2019-1-11 23:22,2019-1-11 23:32,1,2.2,1,N,231,68,1,9.5,0.5,0.5,2.15,0,0.3,12.95,
1,2019-1-20 12:49,2019-1-20 12:59,1,2.5,1,N,146,179,2,10.5,0,0.5,0,0,0.3,11.3,
2,2019-1-15 7:28,2019-1-15 7:42,1,2.27,1,N,238,163,1,11,0,0.5,2.36,0,0.3,14.16,
2,2019-1-1 3:11,2019-1-1 3:19,1,1.46,1,N,125,13,1,7.5,0.5,0.5,0,0,0.3,8.8,
1,2019-1-4 12:24,2019-1-4 12:27,1,0.5,1,N,239,238,2,4.5,0,0.5,0,0,0.3,5.3,
1,2019-1-27 12:24,2019-1-27 12:30,1,0.9,1,N,162,43,1,6.5,0,0.5,1.45,0,0.3,8.75,0
2,2019-1-6 2:57,2019-1-6 3:01,1,1.14,1,N,100,68,1,5.5,0.5,0.5,1,0,0.3,7.8,
2,2019-1-23 16:07,2019-1-23 16:21,1,0.77,1,N,107,186,1,9.5,1,0.5,2.82,0,0.3,14.12,0
2,2019-1-24 21:49,2019-1-24 21:53,1,0.8,1,N,170,186,2,5,0.5,0.5,0,0,0.3,6.3,0
2,2019-1-14 15:06,2019-1-14 15:22,1,2.1,1,N,143,263,1,11.5,0,0.5,1.84,0,0.3,14.14,
1,2019-1-18 12:06,2019-1-18 12:15,1,0.8,1,N,238,239,1,7.5,0,0.5,1.25,0,0.3,9.55,
2,2019-1-25 17:29,2019-1-25 17:51,1,1.54,1,N,162,246,1,14,1,0.5,3.16,0,0.3,18.96,0
2,2019-1-2 16:11,2019-1-2 16:18,1,1.58,1,N,143,238,1,7.5,1,0.5,1.86,0,0.3,11.16,
2,2019-1-27 3:56,2019-1-27 4:00,1,0.93,1,N,163,48,2,5,0.5,0.5,0,0,0.3,6.3,0
1,2019-1-20 11:00,2019-1-20 11:05,1,1,1,N,116,166,1,6,0,0.5,1.7,0,0.3,8.5,
2,2019-1-28 9:14,2019-1-28 9:32,1,2.74,1,N,143,246,1,13,0,0.5,2.76,0,0.3,16.56,0
2,2019-1-30 8:48,2019-1-30 9:03,1,1.94,1,N,48,246,2,11,0,0.5,0,0,0.3,11.8,0
2,2019-1-18 7:34,2019-1-18 7:42,1,1.98,1,N,234,249,1,8.5,0,0.5,2.79,0,0.3,12.09,
2,2019-1-17 15:47,2019-1-17 16:02,1,1.68,1,N,238,237,2,10.5,0,0.5,0,0,0.3,11.3,
1,2019-1-20 7:04,2019-1-20 7:12,1,2.1,1,N,246,161,1,8.5,0,0.5,2.3,0,0.3,11.6,
2,2019-1-1 12:42,2019-1-1 12:58,1,3.13,1,N,48,262,2,13.5,0,0.5,0,0,0.3,14.3,
2,2019-1-12 13:18,2019-1-12 13:39,1,1.39,1,N,186,230,1,13,0,0.5,4.14,0,0.3,17.94,
4,2019-1-6 17:30,2019-1-6 17:44,1,1.95,1,N,74,151,1,11,0,0.5,1,0,0.3,12.8,
1,2019-1-21 9:43,2019-1-21 9:51,1,0.8,1,N,264,264,1,6.5,0,0.5,1.45,0,0.3,8.75,0
1,2019-1-9 8:01,2019-1-9 8:11,1,3.8,1,N,224,88,1,13.5,0,0.5,1.43,0,0.3,15.73,
1,2019-1-8 5:49,2019-1-8 5:56,1,1.2,1,N,229,230,1,7,0.5,0.5,0,0,0.3,8.3,
1,2019-1-15 9:59,2019-1-15 10:08,1,0.8,1,N,170,170,1,7.5,0,0.5,1.65,0,0.3,9.95,
2,2019-1-11 14:06,2019-1-11 14:17,1,2.31,1,N,161,75,1,9.5,0,0.5,1.03,0,0.3,11.33,
1,2019-1-28 6:46,2019-1-28 6:52,1,0.8,1,N,229,140,2,5.5,0,0.5,0,0,0.3,6.3,0
1,2019-1-12 2:53,2019-1-12 3:02,1,3.3,1,Y,229,74,1,10.5,0.5,0.5,0,0,0.3,11.8,
1,2019-1-16 8:44,2019-1-16 9:00,1,1.8,1,N,229,164,1,11.5,0,0.5,1.25,0,0.3,13.55,
4,2019-1-24 12:28,2019-1-24 12:37,1,0.55,1,N,170,100,2,6.5,0,0.5,0,0,0.3,7.3,
2,2019-1-15 8:26,2019-1-15 8:38,1,0.95,1,N,186,246,1,8,0,0.5,2.64,0,0.3,11.44,
2,2019-1-14 15:15,2019-1-14 15:31,1,1.84,1,N,237,143,1,11.5,0,0.5,1.2,0,0.3,13.5,
2,2019-1-28 9:33,2019-1-28 9:47,1,1.68,1,N,164,230,2,10,0,0.5,0,0,0.3,10.8,0
1,2019-1-22 11:39,2019-1-22 11:41,1,0.4,1,N,237,236,2,4,0,0.5,0,0,0.3,4.8,0
2,2019-1-25 18:43,2019-1-25 18:54,1,2.38,1,N,163,145,1,10.5,1,0.5,2,0,0.3,14.3,0
1,2019-1-10 9:59,2019-1-10 10:19,1,1.6,1,N,163,143,1,13.5,0,0.5,3,0,0.3,17.3,
2,2019-1-28 18:05,2019-1-28 18:19,1,1.93,1,N,90,161,1,10.5,1,0.5,2,0,0.3,14.3,0
2,2019-1-14 5:31,2019-1-14 6:00,1,20.45,3,N,163,1,2,72.5,0.5,0,0,10.5,0.3,83.8,
1,2019-1-10 19:12,2019-1-10 19:22,1,2.1,1,N,65,49,1,9.5,1,0.5,2.25,0,0.3,13.55,
2,2019-1-25 12:54,2019-1-25 13:08,1,1.51,1,N,162,50,1,10.5,0,0.5,2.26,0,0.3,13.56,0
2,2019-1-8 16:13,2019-1-8 16:13,1,0,2,N,164,100,1,52,4.5,0.5,12.61,5.76,0.3,75.67,
2,2019-1-3 13:47,2019-1-3 13:56,1,1.39,1,N,74,236,2,8,0,0.5,0,0,0.3,8.8,
2,2019-1-6 13:54,2019-1-6 14:16,1,11.3,1,N,132,138,1,31.5,0,0.5,6.46,0,0.3,38.76,
2,2019-1-9 21:01,2019-1-9 21:36,1,10.13,1,N,163,181,1,33.5,0.5,0.5,5.22,0,0.3,40.02,
2,2019-1-16 8:09,2019-1-16 8:12,1,0.51,1,N,100,186,2,4,0,0.5,0,0,0.3,4.8,
2,2019-1-15 10:12,2019-1-15 10:37,1,3.98,1,N,236,100,1,18,0,0.5,4.7,0,0.3,23.5,
2,2019-1-12 18:09,2019-1-12 18:31,1,2.97,1,N,113,43,1,15.5,0,0.5,4.08,0,0.3,20.38,
2,2019-1-25 14:42,2019-1-25 14:55,1,1.8,1,N,100,163,2,10,0,0.5,0,0,0.3,10.8,0
2,2019-1-9 16:00,2019-1-9 16:03,1,0.33,1,N,162,164,1,3.5,1,0.5,1.06,0,0.3,6.36,
1,2019-1-2 16:42,2019-1-2 16:46,1,0.4,1,N,113,144,1,4.5,1,0.5,1.55,0,0.3,7.85,
2,2019-1-2 14:23,2019-1-2 15:10,1,19.78,2,N,236,132,1,52,0,0.5,14.64,5.76,0.3,73.2,
2,2019-1-8 17:07,2019-1-8 17:11,1,0.67,1,N,100,68,1,4.5,1,0.5,1.89,0,0.3,8.19,
2,2019-1-17 18:44,2019-1-17 19:22,1,8.73,1,N,138,49,1,32.5,1,0.5,5.5,0,0.3,39.8,
2,2019-1-20 11:03,2019-1-20 11:07,1,1.09,1,N,263,75,2,5.5,0,0.5,0,0,0.3,6.3,
2,2019-1-4 7:20,2019-1-4 7:29,1,2.31,1,N,48,237,2,9.5,0,0.5,0,0,0.3,10.3,
1,2019-1-2 7:52,2019-1-2 8:06,1,3.3,1,N,50,231,1,13.5,0,0.5,2.86,0,0.3,17.16,
2,2019-1-24 12:48,2019-1-24 13:04,1,1.28,1,N,114,234,1,10.5,0,0.5,2.82,0,0.3,14.12,0
2,2019-1-19 16:54,2019-1-19 17:06,1,1.26,1,N,230,186,2,8.5,0,0.5,0,0,0.3,9.3,
2,2019-1-16 21:37,2019-1-16 22:16,1,17.2,2,N,132,237,1,52,0,0.5,0,0,0.3,52.8,
1,2019-1-4 17:06,2019-1-4 17:20,1,1.2,1,N,230,186,2,10,1,0.5,0,0,0.3,11.8,
1,2019-1-15 15:53,2019-1-15 16:08,1,1.5,1,N,246,161,1,10,1,0.5,2.35,0,0.3,14.15,
2,2019-1-29 14:16,2019-1-29 14:23,1,1.16,1,N,211,79,2,7.5,0,0.5,0,0,0.3,8.3,0
2,2019-1-22 11:02,2019-1-22 11:34,1,1.92,1,N,163,68,1,18.5,0,0.5,4.82,0,0.3,24.12,0
2,2019-1-15 16:05,2019-1-15 16:15,1,1.29,1,N,230,142,1,8.5,1,0.5,2.58,0,0.3,12.88,
2,2019-1-24 15:48,2019-1-24 15:52,1,0.48,1,N,234,90,2,4.5,0,0.5,0,0,0.3,5.3,0
2,2019-1-22 13:25,2019-1-22 13:44,1,3.07,1,N,140,230,1,14,0,0.5,2.11,0,0.3,16.91,0
2,2019-1-10 19:45,2019-1-10 19:53,1,1.12,1,N,161,142,2,7,1,0.5,0,0,0.3,8.8,
1,2019-1-3 13:50,2019-1-3 13:59,1,1.1,1,N,236,237,1,7.5,0,0.5,1.65,0,0.3,9.95,
1,2019-1-17 5:04,2019-1-17 5:16,1,3.4,1,N,262,42,1,12.5,0.5,0.5,2.75,0,0.3,16.55,
1,2019-1-1 2:01,2019-1-1 2:15,1,1.9,1,N,48,229,1,10.5,0.5,0.5,1.77,0,0.3,13.57,
1,2019-1-19 14:53,2019-1-19 14:57,1,0.6,1,N,79,114,1,5,0,0.5,1.15,0,0.3,6.95,
2,2019-1-15 11:04,2019-1-15 11:20,1,1.93,1,N,140,161,1,11.5,0,0.5,2,0,0.3,14.3,
2,2019-1-26 14:56,2019-1-26 15:01,1,0.77,1,N,79,113,1,5.5,0,0.5,1.26,0,0.3,7.56,0
1,2019-1-6 1:17,2019-1-6 1:22,1,0.8,1,N,79,148,1,5.5,0.5,0.5,1.35,0,0.3,8.15,
2,2019-1-12 9:39,2019-1-12 9:44,1,0.92,1,N,263,263,2,4.5,0,0.5,0,0,0.3,5.3,
2,2019-1-17 19:05,2019-1-17 19:15,1,1.02,1,N,125,45,1,7.5,1,0.5,1.86,0,0.3,11.16,
1,2019-1-28 11:39,2019-1-28 11:44,1,0.9,1,N,239,238,2,5,0,0.5,0,0,0.3,5.8,0
1,2019-1-20 13:12,2019-1-20 13:21,1,1.4,1,N,100,234,1,8,0,0.5,1.75,0,0.3,10.55,
1,2019-1-18 0:22,2019-1-18 0:25,1,0.5,1,N,249,211,1,4,0.5,0.5,1.05,0,0.3,6.35,
1,2019-1-19 20:17,2019-1-19 20:31,1,2.7,1,N,237,238,1,11.5,0.5,0.5,1,0,0.3,13.8,
2,2019-1-18 6:20,2019-1-18 6:20,1,0,1,N,224,224,2,2.5,0,0.5,0,0,0.3,3.3,
2,2019-1-1 20:44,2019-1-1 21:03,1,4.5,1,N,170,239,1,17.5,0.5,0.5,3.76,0,0.3,22.56,
2,2019-1-4 9:02,2019-1-4 9:09,1,1.1,1,N,141,237,1,6,0,0.5,1.36,0,0.3,8.16,
2,2019-1-30 9:44,2019-1-30 9:59,1,1.58,1,N,142,237,2,10,0,0.5,0,0,0.3,10.8,0
1,2019-1-30 21:41,2019-1-30 21:45,1,0.9,1,N,236,141,1,5,0.5,0.5,1,0,0.3,7.3,0
2,2019-1-1 10:59,2019-1-1 11:04,1,1.03,1,N,141,237,1,5.5,0,0.5,1.58,0,0.3,7.88,
1,2019-1-22 15:53,2019-1-22 16:03,1,0.7,1,N,164,100,1,7.5,0,0.5,1.65,0,0.3,9.95,0
1,2019-1-11 18:00,2019-1-11 18:25,1,2.9,1,N,236,164,1,17,1,0.5,4.7,0,0.3,23.5,
2,2019-1-29 15:28,2019-1-29 15:48,1,1.87,1,N,234,79,2,12.5,0,0.5,0,0,0.3,13.3,0
2,2019-1-19 2:18,2019-1-19 2:26,1,1.31,1,N,129,82,2,8,0.5,0.5,0,0,0.3,9.3,
2,2019-1-31 14:34,2019-1-31 14:39,1,0.65,1,N,158,249,2,5,0,0.5,0,0,0.3,5.8,0
2,2019-1-17 13:38,2019-1-17 13:44,1,1.05,1,N,138,138,1,6,0,0.5,2.04,0,0.3,8.84,
1,2019-1-16 5:53,2019-1-16 5:57,1,0.8,1,N,141,163,1,5,0.5,0.5,1.85,0,0.3,8.15,
2,2019-1-8 22:17,2019-1-8 22:45,1,11.77,1,N,238,257,2,35.5,0.5,0.5,0,5.76,0.3,42.56,
2,2019-1-17 21:49,2019-1-17 21:55,1,0.69,1,N,43,230,1,5.5,0.5,0.5,1.7,0,0.3,8.5,
2,2019-1-27 18:13,2019-1-27 18:27,1,1.57,1,N,161,48,1,10,0,0.5,2.16,0,0.3,12.96,0
1,2019-1-31 6:54,2019-1-31 6:57,1,0.4,1,N,230,161,1,4,0,0.5,0.95,0,0.3,5.75,0
2,2019-1-5 17:31,2019-1-5 17:45,1,2.24,1,N,141,100,1,10.5,0,0.5,1.5,0,0.3,12.8,
2,2019-1-23 21:39,2019-1-23 21:50,1,3.7,1,N,88,79,1,13,0.5,0.5,2.86,0,0.3,17.16,0
2,2019-1-18 7:57,2019-1-18 8:45,1,17.8,2,N,230,132,1,52,0,0.5,11.71,5.76,0.3,70.27,
2,2019-1-7 17:10,2019-1-7 17:15,1,0.67,1,N,143,50,2,4.5,1,0.5,0,0,0.3,6.3,
2,2019-1-11 13:40,2019-1-11 13:50,1,1.54,1,N,236,239,1,8.5,0,0.5,1.86,0,0.3,11.16,
2,2019-1-5 19:46,2019-1-5 19:51,1,2.1,1,N,263,74,2,7.5,0,0.5,0,0,0.3,8.3,
1,2019-1-22 15:27,2019-1-22 15:42,1,2.2,1,N,144,170,1,11,0,0.5,1,0,0.3,12.8,0
